new crir
new task..............,hasoto,0
0,"['A071', '0']"
0,2,"['B3938', '6']"
137,1,24,"['B5886', '33']"
162,1,22,"['B5908', '20']"
185,2,18,"['B1625', '24']"
205,3,20,"['A072', '0']"
new task..............,hasoto,1
228,"['A072', '0']"
228,4,"['B8567', '20']"
232,5,18,"['S530', '2', 250, 340, 'E2098']"
255,0,"['B5147', '-2', 340, 'E2098']"
255,2,9,"['S534', '2', 247, 336, 'E2125']"
266,1,"['B4368', '-2', 337, 'E2125']"
267,9,9,"['S515', '1', 236, 316, 'E2024']"
285,10,"['B2350', '-1', 326, 'E2024']"
295,10,8,"['S515', '2', 242, 321, 'E2023']"
313,11,"['B2132', '-2', 332, 'E2023']"
324,16,9,"['S525', '1', 282, 359, 'E2085']"
349,13,"['B6012', '-1', 372, 'E2085']"
362,9,8,"['S530', '5', 304, 379, 'E2097']"
379,15,"['B4817', '-5', 394, 'E2097']"
394,21,12,"['B3315', '48']"
427,2,26,"['B0654', '13']"
455,2,16,"['B7400', '11']"
473,5,15,"['B0347', '8']"
493,10,13,"['B6933', '11']"
516,1,15,"['B7270', '26']"
532,6,20,"['A072', '0']"
276,751
new crir
new task..............,hasoto,1
238,"['A072', '0']"
238,9,"['S524', 5, 247, 304, 'E2076']"
247,33,"['B0536', -5, 337, 'E2076']"
280,38,12,"['S520', 2, 254, 332, 'E2059']"
330,12,"['B7887', -2, 344, 'E2059']"
342,12,9,"['S515', 2, 257, 341, 'E2029']"
363,6,"['B3822', -2, 347, 'E2029']"
369,3,9,"['S531', 2, 269, 351, 'E2101']"
381,8,"['B0116', -2, 359, 'E2101']"
389,15,9,"['S516', 4, 307, 388, 'E2050']"
413,9,"['B1466', -4, 397, 'E2050']"
422,7,11,"['S533', 1, 602, 684, 'E2124']"
440,8,"['B6012', -1, 692, 'E2124']"
448,9,8,"['S531', 4, 610, 700, 'E2116']"
465,0,"['B5147', -4, 700, 'E2116']"
465,8,11,"['S515', 1, 622, 707, 'E2046']"
484,5,"['B0810', -1, 712, 'E2046']"
489,8,8,"['A072', '0']"
277,0
new crir
new task..............,hasoto,1
254,"['A072', '0']"
254,4,"['S531', 1, 258, 346, 'E2120']"
258,2,"['B8066', -1, 348, 'E2120']"
260,7,8,"['S515', 3, 279, 343, 'E2033']"
275,26,"['B5272', -3, 369, 'E2033']"
301,28,10,"['S525', 2, 286, 372, 'E2086']"
339,4,"['B8733', -2, 376, 'E2086']"
343,7,9,"['S515', 2, 305, 369, 'E2034']"
359,26,"['B5272', -2, 395, 'E2034']"
385,31,9,"['A072', '0']"
278,0
new crir
new task..............,hasoto,1
257,"['A072', '0']"
257,3,"['S518', 3, 260, 268, 'E2053']"
260,82,"['B2689', -3, 350, 'E2053']"
342,79,10,"['A072', '0']"
279,0
new crir
new task..............,hasoto,1
282,"['A072', '0']"
282,9,"['S514', 16, 291, 318, 'E2021']"
291,63,"['B2607', -16, 381, 'E2021']"
354,66,17,"['A072', '0']"
280,0
new crir
new task..............,hasoto,1
304,"['A072', '0']"
304,4,"['S515', 2, 308, 391, 'E2048']"
308,7,"['B8733', -2, 398, 'E2048']"
315,3,9,"['S524', 1, 309, 396, 'E2078']"
327,3,"['B8733', -1, 399, 'E2078']"
330,12,8,"['S534', 2, 312, 401, 'E2127']"
350,1,"['B4368', -2, 402, 'E2127']"
351,6,9,"['A072', '0']"
281,0
